,N°,DELEGACION,MERCADO,NUM_OFIC,NUM_LOCALE,Coord_Y,Coord_X,DIRECCION,COLONIA,TIPO,SUPERF_M2,INAUGURACI,ANTIGÜEDA,VOCACIÓN,DETALLE,FORMA,NIVELES,TAMAÑO1,PROTEGIDO,COORGEOG_X,COORGEOG_Y,geometry
40,75.0,CUAJIMALPA,CUAJIMALPA,37.0,128.0,2140198.89458,468564.21956,AV. VERACRUZ Y MELCHOR OCAMPO,PUEBLO DE CUAJIMALPA,TRADICIONAL,2784.0,1962.0,58.0,N/D,N/D,CUADRO,1,CHICO,SI,-99.299318,19.355574,POINT Z (-99.29931799982799 19.3555739150253 0)
41,78.0,CUAJIMALPA,SAN MATEO TLALTENANGO,258.0,32.0,2138724.12018,470331.70321,MINA Y CDA. DE MINA S/N,SAN MATEO TLALTENANGO,TRADICIONAL,584.0,1962.0,58.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.282466,19.342273,POINT Z (-99.2824659998128 19.3422729151139 0)
42,77.0,CUAJIMALPA,ROSA TORRES,262.0,159.0,2141783.3564,469662.18134,"AV. SAN JOSE DE LOS CEDROS ESQ, SAUCE",SAN JOSE DE LOS CEDROS,TRADICIONAL,3600.0,1975.0,45.0,N/D,N/D,IRREGULAR,1,CHICO,NO,-99.288889,19.36991,POINT Z (-99.28888899987422 19.3699099149978 0)
43,76.0,CUAJIMALPA,HUIZACHITO,-378.0,8.0,2141935.61749,470533.85505,"CAMINO A HUIZACHITOS/N, NOCHE DE PAZ Y ECHANOVE",HUIZACHITO LA PALMA,TRADICIONAL,4098.0,1982.0,38.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.280591,19.371299,POINT Z (-99.2805909998355 19.3712989150364 0)
44,168.0,GUSTAVO A. MADERO,VILLA ZONA,34.0,938.0,2154371.39155,487906.37966,5 DE FEBRERO ENTRE MATAMOROS E ITURBIDE,GUSTAVO A. MADERO,TRADICIONAL,31866.0,1955.0,65.0,COMIDA PREPARADA Y OTROS,COMIDA Y ARTICULOS RELIGIOSOS,CUADRO,2,GRANDE,NO,-99.115241,19.483864,POINT Z (-99.11524099995918 19.483863914626898 0)
45,146.0,GUSTAVO A. MADERO,RAMON CORONA,45.0,458.0,2153623.82799,486935.01795,"CONSTANCIA  S/N, ENTRE RIO BLANCO Y NECAXA",INDUSTRIAL,TRADICIONAL,6599.0,1963.0,57.0,N/D,N/D,CUADRO,1,MEDIANO,SI,-99.124492,19.477102,POINT Z (-99.12449199993432 19.4771019146864 0)
46,123.0,GUSTAVO A. MADERO,CARRERA LARDIZABAL,50.0,131.0,2154221.98519,489536.04409,LUIS DE LA ROSA Y LEON GUZMAN,CONSTITUCION DE LA REPUBLICA,TRADICIONAL,1513.0,1964.0,56.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.099711,19.482523,POINT Z (-99.0997109999362 19.4825229146568 0)
47,147.0,GUSTAVO A. MADERO,RIO BLANCO,53.0,454.0,2151907.61456,488181.81282,"CONGRESO DE LA UNION, ENTRE ORIENTE 95 Y ORIENTE 91",MARTIRES DE RÍO BLANCO,TRADICIONAL,6252.0,1963.0,57.0,N/D,N/D,RECTANGULO,1,MEDIANO,NO,-99.112601,19.4616,POINT Z (-99.11260099994819 19.461599914753197 0)
48,129.0,GUSTAVO A. MADERO,ESTRELLA,54.0,124.0,2153461.19569,487843.32543,JOYAS ENTRE OPALO Y ESCUELA,ESTRELLA,TRADICIONAL,2074.0,1958.0,62.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.115836,19.475638,POINT Z (-99.11583599998478 19.475637914652 0)
49,127.0,GUSTAVO A. MADERO,DIEZ DE MAYO,56.0,390.0,2151309.33965,489012.17905,"ORIENTE 87, NORTE 84 Y ORIENTE 89",NUEVA TENOCHTITLAN,TRADICIONAL,5477.0,1961.0,59.0,N/D,N/D,CUADRO,1,MEDIANO,NO,-99.104686,19.456198,POINT Z (-99.1046859999911 19.4561979147266 0)
50,133.0,GUSTAVO A. MADERO,GERTRUDIS SANCHEZ,58.0,215.0,2152181.73485,489377.21826,"NORTE 82B ESQ. HENRY FORD, ENTRE NORTE 84 Y NORTE 82",GERTRUDIS SANCHEZ,TRADICIONAL,2773.0,0.0,2020.0,N/D,N/D,CUADRO,1,MEDIANO,NO,-99.101213,19.464084,POINT Z (-99.101212999978 19.4640839147392 0)
51,148.0,GUSTAVO A. MADERO,SALVADO DIAZ MIRON,62.0,150.0,2154813.18355,489579.2026,"NORTE 66A, ORIENTE 155 Y NORTE 66",SALVADOR DÍAZ MIRÓN,TRADICIONAL,2257.0,1964.0,56.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.099303,19.487866,POINT Z (-99.0993029999574 19.4878659146329 0)
52,132.0,GUSTAVO A. MADERO,GABRIEL HERNANDEZ,69.0,214.0,2156273.45177,490026.10891,AV. CENTENARIO Y CERRITO,GABRIEL HERNANDEZ,TRADICIONAL,3925.0,1964.0,56.0,N/D,N/D,RECTANGULO,1,MEDIANO,NO,-99.095052,19.501065,POINT Z (-99.0950519999092 19.5010649146128 0)
53,163.0,GUSTAVO A. MADERO,VASCO DE QUIROGA,70.0,212.0,2155554.08375,490038.09293,BARTOLOME DE OLMEDO Y FRAY JUAN DE PADILLA,VASCO DE QUIROGA,TRADICIONAL,3300.0,1963.0,57.0,N/D,N/D,CUADRO,1,MEDIANO,NO,-99.094934,19.494564,POINT Z (-99.09493399997 19.4945639146654 0)
54,162.0,GUSTAVO A. MADERO,TRES ESTRELLAS,171.0,122.0,2152960.26882,488342.34162,"MARTIRES IRLANDESES, ENTRE JUAN AGUILAR Y LOPEZ  Y PAZ MONTES DE OCA",HEROES DEL 47,TRADICIONAL,3218.0,1962.0,58.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.147062,19.349777,POINT Z (-99.11107799993118 19.471113914744297 0)
55,143.0,GUSTAVO A. MADERO,PROGRESO NACIONAL,73.0,274.0,2158580.78497,483336.57701,CALLE 28 ENTRE CALLE 11 Y CALLE 12,PROGRESO NACIONAL,TRADICIONAL,5238.0,1964.0,56.0,N/D,N/D,CUADRO,1,MEDIANO,NO,-99.158824,19.521872,POINT Z (-99.1588239999529 19.521871914552097 0)
56,167.0,GUSTAVO A. MADERO,VILLA COMIDAS (VIEJO),81.0,209.0,2154469.84092,488121.78582,5 DE FEBRERO ENTRE ECHEVERRIA Y PEDRO MARIA ANAYA,GUSTAVO A. MADERO,ESPECIALIZADO,2967.0,1958.0,62.0,COMIDA PREPARADA Y OTROS,COMIDA Y ABARROTES,RECTANGULO,1,MEDIANO,NO,-99.113189,19.484755,POINT Z (-99.11318899995078 19.484754914651095 0)
57,119.0,GUSTAVO A. MADERO,AMPLIACION CASAS ALEMAN,116.0,192.0,2153533.49307,491202.09704,"PUERTO TAMPICO Y PUERTO ACAPULCO, PUERTO MANZANILLO Y CDA . PUERTO ACAPULCO",AMPLIACIÓN CASAS ALEMÁN,TRADICIONAL,3345.0,1963.0,57.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.083832,19.476309,POINT Z (-99.0838319999284 19.4763089147324 0)
58,138.0,GUSTAVO A. MADERO,MARTIN CARRERA,117.0,241.0,2154724.70149,488773.84151,V. GUERRERO Y JOSE J. HERRERA,MARTIN CARRERA,TRADICIONAL,3713.0,1963.0,57.0,N/D,N/D,CUADRO,1,MEDIANO,NO,-99.106977,19.487062,POINT Z (-99.1069769999726 19.4870619146704 0)
59,151.0,GUSTAVO A. MADERO,SAN JUAN DE ARAGON UNIDAD I,121.0,193.0,2151696.73663,490370.14698,AV. 517 Y 521,SAN JUAN DE ARAGÓN UNIDAD 1,TRADICIONAL,3777.0,1964.0,56.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.09175,19.459706,POINT Z (-99.0917499999538 19.4597059147564 0)
60,166.0,GUSTAVO A. MADERO,VICENTE GUERRERO (NUEVA ATZACOALCO),123.0,386.0,2156325.81398,491034.83651,CALLE 314 ENTRE CALLE 311 Y 313,NUEVA ATZACOALCO,TRADICIONAL,4958.0,1963.0,57.0,N/D,N/D,CUADRO,1,MEDIANO,NO,-99.085439,19.501543,POINT Z (-99.08543899998578 19.5015429146114 0)
61,139.0,GUSTAVO A. MADERO,MAXIMINO AVILA CAMACHO,127.0,130.0,2153496.43123,485530.31079,"PPONIENTE 112, NORTE 1B Y NORTE 1C",M. AVILA CAMACHO,TRADICIONAL,2586.0,1964.0,56.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.137876,19.475941,POINT Z (-99.137875999959 19.4759409146502 0)
62,140.0,GUSTAVO A. MADERO,PANAMERICANA,145.0,430.0,2153682.09516,484740.94886,PONIENTE 122 Y NORTE 9,PANAMERICANA,TRADICIONAL,7721.0,1963.0,57.0,N/D,N/D,CUADRO,1,MEDIANO,NO,-99.145399,19.477613,POINT Z (-99.1453989998984 19.477612914654696 0)
63,130.0,GUSTAVO A. MADERO,FERNANDO CASAS ALEMAN,156.0,222.0,2150920.15779,489789.502,"RUBLOS, CAIRO Y PESETAS",CERRO PRIETO,TRADICIONAL,3044.0,1963.0,57.0,N/D,N/D,CUADRO,1,MEDIANO,NO,-99.097278,19.452685,POINT Z (-99.09727799994387 19.4526849147654 0)
64,134.0,GUSTAVO A. MADERO,JUAN GONZALEZ ROMERO,160.0,201.0,2156867.6019,490551.39042,"AV. DE LAS FLORES Y CALLE GLORIA, ENTRE MADRE SELVA Y ALCATRAZ",GONZALEZ ROMERO,TRADICIONAL,3102.0,0.0,2020.0,N/D,N/D,CUADRO,1,MEDIANO,NO,-99.090049,19.506437,POINT Z (-99.0900489999289 19.5064369145568 0)
65,121.0,GUSTAVO A. MADERO,BONDOJITO,161.0,181.0,2152362.71906,488900.51971,HENRY FORD Y NORTE 72A,BONDOJITO,TRADICIONAL,3563.0,1964.0,56.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.105756,19.465717,POINT Z (-99.1057559999668 19.4657169147037 0)
66,161.0,GUSTAVO A. MADERO,SANTA ROSA,164.0,167.0,2158882.97585,482301.02026,"CALLE 26 , ENTRE CALLE 28A Y CALZ. VALLEJO",SANTA ROSA,TRADICIONAL,2077.0,1984.0,36.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.168697,19.524594,POINT Z (-99.1686969999498 19.5245939145766 0)
67,160.0,GUSTAVO A. MADERO,SANTA MARIA TICOMAN,176.0,119.0,2157963.93012,486013.49404,AV. 21 DE MARZO Y CALLE 1810,BARRIO LA LAGUNILLA,TRADICIONAL,2848.0,1964.0,56.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.133305,19.516318,POINT Z (-99.1333049999515 19.5163179145471 0)
68,145.0,GUSTAVO A. MADERO,PUEBLO DE SAN JUAN DE ARAGON,185.0,64.0,2152692.21326,491161.90997,"RIO GUADALUPE, JARDIN REVOLUCION Y J. M. MORELOS",PUEBLO SAN JUAN DE ARAGÓN,TRADICIONAL,1131.0,1960.0,60.0,N/D,N/D,IRREGULAR,1,CHICO,NO,-99.084211,19.468706,POINT Z (-99.0842109999478 19.4687059147439 0)
69,149.0,GUSTAVO A. MADERO,SAN BARTOLO ATEPEHUACAN,188.0,159.0,2155249.97507,485244.40034,AV. MONTEVIDEO No 500 ENTRE CALLE LOMA Y MANDUJANO,SAN BARTOLO ATEPEHUACAN,TRADICIONAL,3140.0,1963.0,57.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.140614,19.491786,POINT Z (-99.14061399992352 19.4917859146433 0)
70,158.0,GUSTAVO A. MADERO,SAN PEDRO ZACATENCO,189.0,111.0,2156780.38479,486878.54664,"LA RIOJA Y MANIZALES, ENTRE MANIZALES Y RAMIRIQUI",SAN PEDRO ZACATENCO,TRADICIONAL,3117.0,1963.0,57.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.125052,19.505628,POINT Z (-99.12505199993738 19.5056279145591 0)
71,137.0,GUSTAVO A. MADERO,MAGDALENA DE LAS SALINAS (NUEVA VALLEJO),193.0,86.0,2154513.40394,484393.4566,"PONIENTE 122, ENTRE NORTE 19A NORTE 21 Y PTE 126",NUEVA VALLEJO,TRADICIONAL,984.0,1975.0,45.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.148717,19.485123,POINT Z (-99.14871699993269 19.4851229146364 0)
72,156.0,GUSTAVO A. MADERO,SAN JUAN DE ARAGON UNIDAD 7,204.0,190.0,2152853.8937,492081.46366,"AV. 414, ENTRE 481 Y 483",SAN JUAN DE ARAGÓN UNIDAD 7,TRADICIONAL,4101.0,1964.0,56.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.07545,19.470171,POINT Z (-99.07544999992359 19.4701709147167 0)
